ProductionFileName,class,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,TestFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/single/SingleFlatMapNotification.java,io.reactivex.rxjava3.internal.operators.single.SingleFlatMapNotification,8,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,0,0,0,0,3,3,0,0,77,0,0,0,0,0,0,0,3,0,3,0,0,1,0,25,17,0,RxJava,SingleFlatMapNotificationTest,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/single/SingleHide.java,io.reactivex.rxjava3.internal.operators.single.SingleHide,6,2,2,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,34,0,0,0,0,0,0,0,1,0,1,0,0,1,0,7,17,0,RxJava,SingleHideTest,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/single/SingleFlatMap.java,io.reactivex.rxjava3.internal.operators.single.SingleFlatMap,8,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,65,0,0,0,0,0,0,0,2,0,2,0,0,1,0,10,17,0,RxJava,SingleFlatMapTest,8.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeTimer.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeTimer,5,2,3,3,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,0,0,0,0,3,3,0,0,34,0,0,0,0,0,0,0,4,0,4,0,0,1,0,21,17,0,RxJava,MaybeTimerTest,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeMaterialize.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeMaterialize,6,2,2,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,20,17,0,RxJava,MaybeMaterializeTest,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeUnsubscribeOn.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeUnsubscribeOn,7,2,4,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,47,0,0,0,0,0,0,0,1,0,1,0,0,1,0,23,17,0,RxJava,MaybeUnsubscribeOnTest,3.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeIgnoreElement.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeIgnoreElement,6,2,3,1,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,17,0,RxJava,MaybeIgnoreElementTest,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFlatMapBiSelector.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFlatMapBiSelector,10,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,85,0,0,0,0,0,0,0,2,0,2,0,0,1,0,33,17,0,RxJava,MaybeFlatMapBiSelectorTest,3.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeZipArray.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeZipArray,11,6,5,4,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,134,3,1,2,0,0,1,3,7,0,7,2,0,3,0,23,17,0,RxJava,MaybeZipArrayTest,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeIsEmpty.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeIsEmpty,6,2,3,1,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,17,0,RxJava,MaybeIsEmptyTest,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFromSupplier.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFromSupplier,8,8,2,9,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,0,0,0,0,1,1,0,3,37,2,0,1,1,0,0,0,3,0,3,3,0,0,0,27,17,0,RxJava,MaybeFromSupplierTest,8.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeSwitchIfEmptySingle.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeSwitchIfEmptySingle,9,3,3,1,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,2,0,0,0,0,2,2,0,0,65,1,0,0,0,0,0,0,2,0,2,0,0,1,0,18,17,0,RxJava,MaybeSwitchIfEmptySingleTest,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeCreate.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeCreate,8,3,3,4,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,1,99,0,0,0,1,0,0,0,2,0,2,1,0,1,0,33,17,0,RxJava,MaybeCreateTest,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeHide.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeHide,6,2,3,1,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,17,0,RxJava,MaybeHideTest,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeMap.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeMap,8,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,51,0,0,0,0,0,0,0,1,0,1,0,0,1,0,19,17,0,RxJava,MaybeMapTest,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeSwitchIfEmpty.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeSwitchIfEmpty,6,2,4,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,64,0,0,0,0,0,0,0,1,0,1,0,0,1,0,17,17,0,RxJava,MaybeSwitchIfEmptyTest,2.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeCache.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeCache,7,30,3,13,0,0.0,0.0,8,0,5,0,1,2,8,0,0,0,6,2,0,0,0,6,4,0,3,132,7,6,7,0,0,8,15,21,4,18,4,0,1,0,56,17,0,RxJava,MaybeCacheTest,14.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFromAction.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFromAction,8,7,2,8,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,0,0,0,0,1,1,0,3,32,2,0,0,1,0,0,0,2,0,2,3,0,0,0,25,17,0,RxJava,MaybeFromActionTest,9.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFromSingle.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFromSingle,8,3,2,1,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,0,0,0,0,1,1,0,0,40,1,0,0,0,0,0,0,1,0,1,0,0,1,0,14,17,0,RxJava,MaybeFromSingleTest,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeConcatIterable.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeConcatIterable,9,3,4,6,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,3,122,1,0,0,1,0,1,0,3,0,3,1,0,1,0,26,17,1,RxJava,MaybeConcatIterableTest,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFlatMapIterableFlowable.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFlatMapIterableFlowable,9,2,5,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,191,0,0,0,0,0,0,0,2,0,2,0,0,1,0,27,17,0,RxJava,MaybeFlatMapIterableFlowableTest,0.0,1.0,0.0,0.0,4.0,2.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeCallbackObserver.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeCallbackObserver,10,12,2,9,8,0.0,0.0,8,0,8,0,0,0,8,0,0,0,4,1,0,1,0,3,4,0,9,54,2,0,1,3,0,0,1,4,0,4,1,0,0,0,45,17,0,RxJava,MaybeCallbackObserverTest,5.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFlatMapNotification.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFlatMapNotification,9,2,4,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,0,0,0,0,3,3,0,0,97,0,0,0,0,0,0,0,3,0,3,0,0,1,0,27,17,0,RxJava,MaybeFlatMapNotificationTest,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeToSingle.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeToSingle,8,3,2,1,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,2,0,0,0,0,2,2,0,0,53,1,0,0,0,0,0,0,2,0,2,0,0,1,0,29,17,0,RxJava,MaybeToSingleTest,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFlatMapSingle.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFlatMapSingle,10,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,68,0,0,0,0,0,0,0,2,0,2,0,0,2,0,23,17,0,RxJava,MaybeFlatMapSingleTest,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFromFuture.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFromFuture,5,9,2,10,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,0,0,0,0,3,3,0,3,44,1,0,1,1,0,0,1,7,0,5,3,0,0,0,45,17,0,RxJava,MaybeFromFutureTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeDelay.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeDelay,7,2,4,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,4,0,0,0,0,4,4,0,0,73,0,0,0,0,0,0,0,4,0,4,0,0,1,0,29,17,0,RxJava,MaybeDelayTest,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeConcatArray.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeConcatArray,7,2,4,2,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,97,0,0,0,0,0,0,0,2,0,2,0,0,1,0,20,17,0,RxJava,MaybeConcatArrayTest,2.0,0.0,0.0,0.0,2.0,2.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeDoAfterSuccess.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeDoAfterSuccess,7,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,47,0,0,0,0,0,0,0,1,0,1,0,0,1,0,22,17,0,RxJava,MaybeDoAfterSuccessTest,6.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeError.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeError,4,2,2,3,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,1,10,0,0,0,0,0,0,0,1,0,1,0,0,0,0,14,17,0,RxJava,MaybeErrorTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeToFlowable.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeToFlowable,8,3,6,1,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,0,0,0,0,1,1,0,0,38,1,0,0,0,0,0,0,1,0,1,0,0,1,0,26,17,0,RxJava,MaybeToFlowableTest,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeTimeoutPublisher.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeTimeoutPublisher,9,2,6,3,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,120,0,0,0,0,0,0,0,3,0,3,0,0,3,0,24,17,0,RxJava,MaybeTimeoutPublisherTest,24.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/AbstractMaybeWithUpstream.java,io.reactivex.rxjava3.internal.operators.maybe.AbstractMaybeWithUpstream,5,2,2,0,0,0.0,0.0,2,0,1,0,0,1,2,0,1,0,1,0,0,0,1,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,18,1024,0,RxJava,AbstractMaybeWithUpstreamTest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeEmpty.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeEmpty,5,2,2,1,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,1,1,0,0,0,1,0,1,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,17,17,0,RxJava,MaybeEmptyTest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybePeek.java,io.reactivex.rxjava3.internal.operators.maybe.MaybePeek,8,2,3,1,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,6,0,0,0,0,6,6,0,0,119,0,0,0,0,0,0,0,6,0,6,0,0,1,0,28,17,0,RxJava,MaybePeekTest,2.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeZipIterable.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeZipIterable,12,10,2,7,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,5,50,5,2,4,1,1,2,7,8,2,6,3,0,1,0,27,17,2,RxJava,MaybeZipIterableTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeIsEmptySingle.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeIsEmptySingle,12,4,2,2,0,0.0,0.0,4,0,3,0,1,0,4,0,0,0,1,0,0,0,0,1,1,0,1,47,2,0,0,0,0,0,0,1,0,1,0,0,1,0,19,17,0,RxJava,MaybeIsEmptySingleTest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeAmb.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeAmb,9,12,2,11,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,2,0,0,2,0,5,100,4,2,5,1,1,3,7,14,2,10,4,0,1,0,38,17,2,RxJava,MaybeAmbTest,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeJust.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeJust,5,3,2,3,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,0,0,0,0,1,1,0,1,13,1,0,0,0,0,0,0,1,0,1,0,0,0,0,13,17,0,RxJava,MaybeJustTest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFromRunnable.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFromRunnable,7,7,2,8,0,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,0,0,0,0,1,1,0,3,32,2,0,0,1,0,0,0,2,0,2,3,0,0,0,25,17,0,RxJava,MaybeFromRunnableTest,9.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeDoOnTerminate.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeDoOnTerminate,6,2,2,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,52,0,0,0,0,0,0,0,2,0,2,0,0,1,0,11,17,0,RxJava,MaybeDoOnTerminateTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeDoOnLifecycle.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeDoOnLifecycle,9,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,74,0,0,0,0,0,0,0,2,0,2,0,0,1,0,25,17,0,RxJava,MaybeDoOnLifecycleTest,5.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFilterSingle.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFilterSingle,8,2,2,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,54,0,0,0,0,0,0,0,2,0,2,0,0,1,0,23,17,0,RxJava,MaybeFilterSingleTest,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeFlatMapCompletable.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeFlatMapCompletable,8,2,3,2,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,2,2,0,0,51,0,0,0,0,0,0,0,3,0,3,0,0,1,0,21,17,0,RxJava,MaybeFlatMapCompletableTest,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeTakeUntilPublisher.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeTakeUntilPublisher,8,2,4,3,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,86,0,0,0,0,0,0,0,2,0,2,0,0,1,0,31,17,0,RxJava,MaybeTakeUntilPublisherTest,16.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/RxJava/src/main/java/io/reactivex/rxjava3/internal/operators/maybe/MaybeDematerialize.java,io.reactivex.rxjava3.internal.operators.maybe.MaybeDematerialize,10,2,3,1,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,57,0,0,0,0,0,0,0,1,0,1,0,0,1,0,28,17,0,RxJava,MaybeDematerializeTest,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
